"id,creationDate,deliverDate,description,idStatusTodo,observations,idPersonWhoAssigns,idAssignedPerson,todoSolution,todoscol",
"0,43307,43329,AGROACSA-- HABLAR CON EL ING. MARCELINO PARA VER TEMA DE SERVIDOR,3,,8,2,,",
"0,43307,43335,REFACCIONES VILLELA -- IR A CONFIGURAR IMPRESORA DE ETIQUETAS,3,,2,7,,",
"0,43307,43308,pagarle 2 meses de facture a jimy,3,,1,5,,",
"0,43308,43318,AGROFERZA - FORMATEAR 2 COMPUTADORAS LUNES 30 O MARTES 31,3,,4,2,,",
"0,43308,43313,visitar a fernando a las 6 pm, carretera panamericana km 694 gral enrique estrada, 492 1030214,3,,2,1,,",
"0,43308,43313,COBRARLE A JIMI 204 PESOS DE DOS MESES DE FACTURE PAGADOS,3,,11,1,,",
"0,43308,43332,hay que darle seguimiento a los sres de san jose de lourdes (rodolfo rodriques) 493 118 8169 para darle seguimiento  y lo mismo a peter el de los menonitas 671 106 9636,3,,1,5,,",
"0,43308,43308,cotizar toner a toñ,3,ya se le cotizo y si lo quiso,1,5,,",
"0,43308,43311,TONER PARA TOÑO PARA UNA SHARP AL-2031,3,ya se le facturo,1,2,,",
"0,43308,43309,GONZALO  478 100 7920  LLAMAR PARA COTIZAR DISCO DURO CON CARCASA,3,,1,5,,",
"0,43309,43309,Se solicita un switch de 8 puertos para manuel (el mismo lo solicita de favor).,3,,1,5,,",
"0,43309,43318,PAGAR LA RENTA,3,,7,5,,",
"0,43309,43311,IR A PONERLE UN CABLE A ROMAN A SU CASA,3,,1,5,,",
"0,43311,43313,IR A LAS 8 AM A CABLEAR A MARISCOS DEL CENTRO, SERIA MIERCOLES Y JUEVES,3,ya quedo,1,7,,",
"0,43312,43318,ir a revisar cpu angelical pantallazo azul ,3,,9,5,,",
"0,43311,43313,IR CON ERWIN CHECADOR,3,,1,5,,",
"0,43311,43313,CPU JUANMART,3,,1,6,,",
"0,43311,43320,MANDAR LAPTOP A GUADALAJARA,3,,1,5,,",
"0,43311,43318,DVR DEL NOTARIO SIJALA, HAY QUE AVISARLE Y COTIZARLE EL SERVICIO DE INSTALACION, DD, 4 CABLES FUENTE PARA ENCENDERLO, FUENTES PARA CAMARAS Y CANALETA SERVICIO Y REPISA,3,YA SE LE COTIZO Y SE LE PASO PRECIO POR TELEFONO, ,8,5,,",
"0,43313,43313,enviar temario a tejactron,3,,1,1,,",
"0,43315,43316,facturarle a ferremateriales y a la sra de los mariscos y a erwin,3,,11,5,,",
"0,43315,43318,revisar laptop de toñ,3,,1,5,,",
"0,43316,43320,encargar cargador de gerardo hp 19v 4.7a,3,,1,5,,",
"0,43316,43323,cotizar celulares vorago 500 y 504 para RIcardo Cacique  teléfono 7441192359  ,3,,1,5,,",
"0,43318,43318,REFACCIONARIA VILLELA: configurar impresora de etiquetas,3,,2,2,,",
"0,43318,43318,MARISCOS EL COSTEÑO: REVISAR MAÑANA A LAS 10 AM FALLA EN MINIPRINTER DE CAJA PRINCIPAL,3,,2,2,,",
"0,43323,43325,HABLAR CLIENTE INTEREZADO EN LAPTOP DELL I5 DE USO, CARLOS GABRIEL ESCOBEDO CELULAR 4921318971,3,,1,5,,",
"0,43325,43325,cotizar a erika y a tecnica 65,3,,1,5,,",
"0,43325,43325,llevar a doña charo su aparato,3,,1,5,,",
"0,43326,43326,meter las compras de ayer,3,,7,5,,",
"0,43326,43326,hablarle a gerardo que ya esta su cargador nos costo a 549 ,3,,8,5,,",
"0,43326,43326,hablarle a toñ ya que ya llego su pila seran 850,3,,8,7,,",
"0,43326,43326,ir con doña charo despues de las 6 pm por su cpu para limpiarlo y formatearlo,3,,11,5,,",
"0,43326,43326,darle seguimiento a los mares en sus sistemas,3,,1,5,,",
"0,43326,43326,cotizarle a erika las cajas de rollo,3,,1,5,,",
"0,43326,43332,COTIZARLE COI A MARTHA,3,,1,5,,",
"0,43326,43326,TRABAJAR CPU DE FRANCISCO PARA INSTALARLE ASPEL CAJA CON LICENCIA,3,,1,5,,",
"0,43327,43334,IR A FRESNILLO EL MARTES CON ERIKA A LLEVAR SUS DOS EQUIPOS, LLEVARLE KIT DE TECLADO Y MOUSE Y LLEVAR CABLE PARA CABLEAR DOS EQUIPOS DE COMPUTO, LLEVAR NOBREAK Y LECTORES,3,,1,5,,",
"0,43328,43332,ir a llevar toner y cheques mandara una impresora,2,,1,5,,",
"0,43329,43342,HAY QUE HACERLE AL NOTARIO SU FACTURA EN FORMA DE PAGO CHEQUE CORRESPONDIENTE A EL MES DE JULIO, SON 350 DE CADA QUINCENA, APARTE CREO QUE EN LOS COBROS PENDIENTES ESTAN 120 DE UNA VISITA REPARACION DE NAVEGADOR WEB CON FRANCIS Y TAMBIEN HAY QUE FAC,3,,2,1,,",
"0,43329,43332,hablar a tuberías y ademes y decirles que no funciono la impresora para regresarselas,3,,2,2,,",
"0,43332,43334,ir a fritoys y a dulceria miky,3,,7,5,,",
"0,43332,43343,hay que instalar a los de tejactron los modulos de recepcion de pagos PERO EMPEZAMOS EL DIA 1,3,,1,5,,",
"0,43334,43334,HAY QUE MANDAR LOS CORREOS DE CAPACITACION ASPEL A QUIEN YA MANDO CORREOS,3,,1,5,,",
"0,43334,43335,TERMINAR CPU FORMATEADO CON XP,3,,11,5,,",
"0,43334,43334,IR CON PATY LA DE LA ESTETICA A SOLUCIONARLE LO DE SUS CAMARAS,3,,8,1,,",
"0,43334,43334,HABLARRE AL JOVEN DE GONZALES ORTEGA PARA SOLUCIONARLE LO DE SU DVF,3,,1,6,,",
"0,43334,43334,facturarle a mario alberto hernandez el equipo core i3 y hacerle el cobro o recepcion de cobro del anticipo, preguntarle a juan monto depositado,3,,2,1,,",
"0,43334,43335,configurarle a tejacron recepcion de pagos,3,,2,5,,",
"0,43334,43335,ir con aldo mares a hacer pruebas de la conexion de las camaras a marka,3,,9,5,,",
"0,43335,43335,ir por toner y cable a steren,3,,2,1,,",
"0,43335,43335,instalar avast en una maquina de agroquimicos calera se cobrara 150,3,,1,1,,",
"0,43335,43336,PONER ACTUALIZACION A FACTURE A JAIME MARQUEZ,3,,1,1,,",
"0,43335,43336,generar pago de 6 meses de jaime marquez miranda,3,,7,1,,",
"0,43335,43335,cotizar a peter brown,3,,1,5,,",
"0,43339,43339,INSTALAR A MADERERIA SANTA CRUZ SU SISTEMA,3,YA QUEDO CONFIGURADO LA RECEPCION DE PAGOS.,2,1,,",
"0,43339,43341,CAPACITACION ASPEL,3,,1,5,,",
"0,43339,43339,ir con la señra Elizabeth problema de eleventa ahí en la salida a rio frio,3,,1,5,,",
"0,43341,43341,hacer cotización para Gaby refaccionaria en la cual quiere 4 camaras con instalacion,3,,1,5,,",
"0,43341,43341,terminar la laptop de mario,3,,1,5,,",
"0,43341,43342,llevar lector de código de barras a cliente de san judas,3,,8,5,,",
"0,43342,43342,enviar correo a sra de palimito para invitacion al curso de facture,3,,1,5,,",
"0,43342,43342,configurar modulo de recepcion de pagos a la sra de palmito, ya pago,3,,11,5,,",
"0,43342,43367,A: instalar modulo de recepcion de pagos a 3 sucursales de ferremateriales progreso, se les cobro 300 por sucursal,3,,1,1,,",
"0,43342,43347,modificar los videos que se han gravado para tenerlos listos para los clientes,3,,9,5,,",
"0,43342,43343,reunion con la madre eva moreno ( nueva directora ) a las 11 am para ver tema de mantenimiento a los proyectores,2,,1,1,,",
"0,43342,43342,configurarle a eforsa modulo de recepcion de pagos hoy a las 2 pm,3,,2,1,,",
"0,43342,43346,dar seguimiento al folio 172,3,,3,7,,",
"0,43342,43346,formateo con respaldo con win 10 laptop-tablet acer contraseña KEI,3,terminado,3,3,,",
"0,43343,43343,ver caso israel y ver caso tere coyizaciones,3,,1,5,,",
"0,43343,43343,ver caso israel y ver caso tere coyizaciones,3,,7,5,,",
"0,43343,43343,ver caso israel y ver caso tere coyizaciones,3,,1,5,,",
"0,43343,43343,IR A LAS 5:30 AL COLEGIO A LEVANTAR REQUERIMIENTOS,3,,1,5,,",
"0,43343,43343,IR A LA ESCUELA SECUNDARIA TECNICA NUMERO 65 A VER LO DE UNA CAMARA,3,,1,5,,",
"0,43343,43348,APOYAR A RAMIRO DE TABASCO EN GENERACION DE ETIQUETAS,3,,1,5,,",
"0,43343,43346,laptop dell gris, cargador. formatear sin respaldo. ruben de jesus murillo, teléfono 4925837721,3,terminado,8,3,,",
"0,43343,43343,cotizar cableado 60 mts cable exterior camara,3,,1,5,,",
"0,43343,43343,cotizar dvr 2 camaras, 60 mts cable pasando de una calle a otra ,3,,11,5,,",
"0,43343,43348,HABLAR A SOFTRESTAURANTE - PARA REVISAR CAMBIO DE DATOS EN TICKET DE VENTA MASIRCOS EL COSTEÑO,3,,1,5,,",
"0,43343,43343,visitar a la Contadora Belia Salas cotizar camaras,3,,1,5,,",
"0,43343,43346,laptop lenovo blanca con cargador, quitar contraseña y regresar a estado de fabrica,3,terminado,3,1,,",
"0,43343,43348,trabajar equipo de israel felix,3,,1,5,,",
"0,43343,43348,visita materiales hernandez,3,,1,7,,",
"0,43343,43356,MATERIALES HERNANDEZ, HABLAR EL DIA VIERNES PARA VER TEMA DE CAMARAS.,3,,1,5,,",
"0,43343,43344,poner a piter su facture actualizado...,3,,7,5,,",
"0,43343,43346,5:30 vuelta al colegio a cerrar requerimientos,3,,1,5,,",
"0,43343,43344,VISITA A TEJACRON,3,,1,5,,",
"0,43346,43346,ir mares 2 sucursales camaras,3,,1,5,,",
"0,43346,43346,reenviar correos a tecnica 65,3,,1,5,,",
"0,43346,43346,formar archivos hacienda y estados de cuenta desde nov 2017,3,,2,2,,",
"0,43346,43358,COBRARLE A aldo mares nos debe dos cables hdmi de 1.8 mts de 100 pesos y 1400 de dos instalaciones remotas,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,8,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,5,,",
"0,43347,43347,ir con doña charo antes de las 7:00  por su cpu,3,,1,6,,",
"0,43347,43348,ir con doña charo antes de las 13:00 HRS  por su cpu,2,se termino, se cobro 300,1,5,,",
"0,43347,43347,comprar 1000 folios a geras,3,ya quedo fueron 835     la utilidad fue de 1165.00,1,1,,",
"0,43347,43347,instalar impresora de forma remota a toñ ruiz,3,fueron 100 pesos y ya quedo,11,7,,",
"0,43347,43348,instalar mybusiness pos a un cliente de panfilo natera de forma remota se le cobraron 500 que ya deposito,3,,1,1,,",
"0,43347,43357,MINISUPER DEL MAGUEY _ TRAER UN KIT DE TECLADO Y MOUSE INALAMBRICO,3,,7,2,,",
"0,43348,43348,hacer pago para 30 cajas de rollos,3,,8,1,,",
"0,43348,43348,hacer cotizacion al chavo del minisuper pinedo,3,,1,1,,",
"0,43348,43348,hacer cotizacion para el colegio,3,,1,1,,",
"0,43348,43356,instalarle su sistema al joven jesus del taller de por la pepsi,3,,1,1,,",
"0,43348,43348,cuentas x cobrar a ricardo 176 pesos factura 73,3,,1,5,,",
"0,43348,43349,tratar de contactar a zaira entre 5 y 7 para instalar miniprinter remotamente,3,,1,5,,",
"0,43348,43353,AGROFERZA - HABLAR PARA ACORDAD FORMA DE PAGO DE SALDO PENDIENTE,3,,11,6,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,8,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,7,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,9,7,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43348,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43348,43350,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,1,5,,",
"0,43349,43349,instalar miniprinter para roberto ,3,listo le cobre 100 y los debe,1,1,,",
"0,43349,43350,hablarle sr juan carlos respaldo mybusinewd,3,,1,5,,",
"0,43349,43356,facturarle a mares,3,,8,6,,",
"0,43349,43353,facturarle a farmacias similares,3,,2,2,,",
"0,43350,43350,cancelar la factura de ricardo y hacerla nuevamente con los datos que me envie,3,,1,5,,",
"0,43350,43350,cotizacion cpu intel core i5 garmaz,3,,1,5,,",
"0,43350,43350,GARMAZ - COTIZAR COMPUTADORA E IMPRESORA EPSON ECOTANK CON ESCANER,2,,2,2,,",
"0,43350,43357,ASPEL SAE NOTAS DE CREDITO Y RECEPCION DE PAGOS CON MARTITA A LAS 12 DEL DIA,3,,7,5,,",
"0,43354,43355,,3,,11,2,,",
"0,43353,43356,,3,,1,7,,",
"0,43353,43353,,3,,1,5,,",
"0,43355,43356,,3,,1,5,,",
"0,43355,43367,,3,,2,2,,",
"0,43356,43356,,3,,1,5,,",
"0,43356,43357,,3,,8,5,,",
"0,43356,43357,,3,,9,5,,",
"0,43356,43356,,3,,1,5,,",
"0,43356,43362,,3,,1,5,,",
"0,43356,43356,,3,,1,5,,",
"0,43356,43356,,3,,1,5,,",
"0,43356,43371,,3,ya se encargo esperar a que llegue, dejo 400 de aticipo,1,3,,",
"0,43356,43367,,3,,1,5,,",
"0,43356,43356,,3,,7,5,,",
"0,43356,43357,,3,,11,6,,",
"0,43357,43360,,3,,1,7,,",
"0,43358,43360,,3,,2,2,,",
"0,43358,43360,,3,,9,2,,",
"0,43358,43360,,3,,2,2,,",
"0,43358,43364,,3,,1,5,,",
"0,43358,43360,,3,,1,5,,",
"0,43360,43362,,3,,1,5,,",
"0,43360,43365,,3,,1,5,,",
"0,43360,43360,,3,YA SE ENVIO POR CORREO Y SE PUSO EN CUENTAS POR COBRAR SU PAGO,8,5,,",
"0,43360,43361,,2,,1,5,,",
"0,43360,43362,,3,,1,5,,",
"0,43360,43362,,3,,1,5,,",
"0,43360,43367,,3,,2,2,,",
"0,43360,43364,,3,,7,7,,",
"0,43358,43364,,3,,1,5,,",
"0,43361,43362,,3,,1,5,,",
"0,43361,43362,,3,,1,5,,",
"0,43362,43362,,3,,9,6,,",
"0,43358,43381,,3,,1,5,,",
"0,43365,43372,,3,lo entrego el Sr What,1,5,,",
"0,43365,43365,,3,SE CANCELARON LAS FACTURAS Y SE HICIERON NUEVAMENTE YA SE ENVIARON,1,5,,",
"0,43367,43367,,3,,1,5,,",
"0,43367,43377,,3,,1,5,,",
"0,43367,43367,,3,,8,5,,",
"0,43367,43369,,2,,1,5,,",
"0,43367,43367,,3,,7,5,,",
"0,43367,43381,,3,,1,7,,",
"0,43358,43377,,3,,1,5,,",
"0,43368,43370,,3,,1,5,,",
"0,43358,43358,,3,,1,5,,",
"0,43369,43369,,3,,1,5,,",
"0,43369,43369,,3,,1,5,,",
"0,43370,43381,,3,,5,5,,",
"0,43371,43372,,3,,1,5,,",
"0,43371,43381,,3,,1,5,,",
"0,43372,43372,,3,,8,6,,",
"0,43372,43372,,3,,1,5,,",
"0,43372,43372,,3,,1,5,,",
"0,43372,43372,,3,,1,5,,",
"0,43372,43376,,3,,1,5,,",
"0,43358,43358,,3,,7,5,,",
"0,43358,43377,,3,,1,5,,",
"0,43376,43381,,3,,2,2,,",
"0,43372,43376,,3,,2,2,,",
"0,43377,43377,,3,,1,5,,",
"0,43381,43483,,3,,1,5,,",
"0,43377,43383,,3,,1,7,,",
"0,43377,43377,,3,,8,5,,",
"0,43377,43377,,3,,1,5,,",
"0,43377,43377,,3,,1,5,,",
"0,43377,43382,,3,,1,5,,",
"0,43377,43377,,2,,1,1,,",
"0,43377,43377,,3,,1,6,,",
"0,43379,43379,,3,,1,6,,",
"0,43379,43382,,3,,1,6,,",
"0,43382,43388,,3,,11,1,,",
"0,43382,43382,,3,,1,6,,",
"0,43383,43383,,3,,1,5,,",
"0,43384,43384,,3,,1,5,,",
"0,43385,43385,,3,,1,6,,",
"0,43386,43388,,3,,1,5,,",
"0,43386,43386,,3,,9,5,,",
"0,43387,43388,,3,,6,6,,",
"0,43387,43389,,3,,6,6,,",
"0,43387,43390,,3,,6,7,,",
"0,43387,43392,,3,,8,6,,",
"0,43387,43388,,2,,6,6,,",
"0,43387,43389,,3,,1,1,,",
"0,43387,43390,,3,,6,6,,",
"0,43387,43392,,3,,6,6,,",
"0,43388,43391,,3,,1,1,,",
"0,43388,43388,,3,,11,1,,",
"0,43393,43393,,3,,1,5,,",
"0,43395,43397,,3,,9,1,,",
"0,43397,43403,,3,,2,1,,",
"0,43397,43397,,3,,1,1,,",
"0,43397,43397,,3,,1,1,,",
"0,43397,43397,,3,,2,6,,",
"0,43397,43397,,3,ya fui,1,1,,",
"0,43397,43397,,3,,1,1,,",
"0,43397,43397,,3,,8,1,,",
"0,43397,43397,,3,,2,1,,",
"0,43397,43397,,3,,7,2,,",
"0,43398,43398,,3,,1,1,,",
"0,43398,43399,,2,,1,1,,",
"0,43399,43403,,3,,9,2,,",
"0,43399,43425,,3,,2,2,,",
"0,43399,43403,,3,,2,7,,",
"0,43402,43409,,3,,2,1,,",
"0,43402,43409,,3,,11,5,,",
"0,43402,43402,,3,,1,5,,",
"0,43403,43403,,3,,1,5,,",
"0,43405,43405,,3,,1,5,,",
"0,43405,43409,,3,,2,2,,",
"0,43407,43409,,3,,7,5,,",
"0,43407,43409,,3,,8,2,,",
"0,43409,43416,,2,,2,1,,",
"0,43409,43409,,3,,1,5,,",
"0,43409,43409,,3,,9,1,,",
"0,43410,43410,,3,,1,6,,",
"0,43411,43414,,3,,2,2,,",
"0,43411,43414,,3,,2,2,,",
"0,43411,43411,,3,,1,5,,",
"0,43411,43411,,3,,1,5,,",
"0,43412,43412,,3,,4,1,,",
"0,43412,43412,,3,,1,1,,",
"0,43412,43416,,3,,7,1,,",
"0,43413,43416,,3,,2,2,,",
"0,43413,43413,,3,,1,5,,",
"0,43414,43414,,3,,2,2,,",
"0,43414,43452,,3,,8,5,,",
"0,43414,43414,,3,,2,6,,",
"0,43414,43425,,3,,2,2,,",
"0,43417,43421,,3,,9,5,,",
"0,43419,43432,,3,,1,7,,",
"0,43419,43419,,3,,1,5,,",
"0,43421,43421,,3,,11,5,,",
"0,43424,43425,,3,,2,1,,",
"0,43424,43425,,3,,1,5,,",
"0,43425,43425,,3,,1,1,,",
"0,43425,43425,,3,,1,1,,",
"0,43425,43430,,3,,7,5,,",
"0,43425,43425,,3,,1,5,,",
"0,43425,43425,,3,,1,1,,",
"0,43426,43426,,3,,8,5,,",
"0,43426,43430,,3,,1,1,,",
"0,43427,43427,,3,,1,7,,",7
"0,43428,43438,,3,,1,5,,",
"0,43434,43438,,3,,11,5,,",
"0,43438,43445,,3,,1,5,,",
"0,43438,43438,,3,,1,5,,",
"0,43438,43445,,3,,1,5,,",
"0,43438,43438,,2,,1,5,,",
"0,43438,43445,,3,,1,5,,",
"0,43438,43445,,3,,1,5,,",
"0,43438,43438,,3,,1,5,,",
"0,43438,43449,,3,,7,5,,",
"0,43441,43441,,3,,1,5,,",
"0,43441,43445,,3,,1,6,,",
"0,43441,43441,,3,,1,5,,",
"0,43444,43444,,3,,1,5,,",
"0,43450,43451,,3,,1,7,,",
"0,43450,43452,,3,,1,1,,",
